City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Atuona,PF,78.22,broken clouds,-9.8,-139.0333,Villa Enata
4,Rikitea,PF,78.62,clear sky,-23.1203,-134.9692,Pension Maro'i
5,Mahebourg,MU,80.6,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
7,Vaini,TO,80.6,moderate rain,-21.2,-175.2,Keleti Beach Resort
8,Nieuw Amsterdam,SR,75.99,scattered clouds,5.8833,-55.0833,Hotel Stardust
11,New Norfolk,AU,77.0,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
14,Touros,BR,78.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
15,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
16,Puerto Madryn,AR,73.51,broken clouds,-42.7692,-65.0385,Hotel Tolosa
23,Loandjili,CG,78.51,light rain,-4.7561,11.8578,Résidence ARCHANGE
24,Cabedelo,BR,75.2,clear sky,-6.9811,-34.8339,Hotel Pigalle
28,Busselton,AU,81.0,clear sky,-33.65,115.3333,Observatory Guest House
30,Conde,BR,75.2,clear sky,-7.2597,-34.9075,Pousada Beija Flor
32,Port Blair,IN,80.33,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
35,Lorengau,PG,85.41,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
37,Bengkulu,ID,84.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
40,Hobart,AU,77.0,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
44,Koungou,YT,82.4,moderate rain,-12.7336,45.2042,Villa Netibor
46,Vila Velha,BR,75.0,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
54,Saint-Joseph,RE,84.2,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
56,Puerto Ayora,EC,75.99,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
58,Avarua,CK,84.2,scattered clouds,-21.2078,-159.775,Paradise Inn
61,Poum,NC,79.65,broken clouds,-20.2333,164.0167,Gîte kajeon
62,Esperance,AU,78.8,clear sky,-33.8667,121.9,Hospitality Esperance
63,Tabou,CI,78.08,broken clouds,4.423,-7.3528,hotêl doufoulougou
68,Hithadhoo,MV,81.75,few clouds,-0.6,73.0833,Scoop Guest House
73,Hobyo,SO,77.56,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
79,Arraial Do Cabo,BR,75.13,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
88,Namatanai,PG,85.03,broken clouds,-3.6667,152.4333,Namatanai Hotel
93,Kapaa,US,75.2,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
94,Ipixuna,BR,75.2,broken clouds,-1.7625,-48.8043,Casa da Oscarina
97,Carnarvon,AU,82.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
99,Faanui,PF,81.39,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
101,Sibolga,ID,84.42,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
102,Zaraza,VE,73.74,overcast clouds,9.3503,-65.3245,Hotel Zaraza
108,Saint-Philippe,RE,84.2,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
113,Samarai,PG,86.61,light rain,-10.6167,150.6667,Nuli Sapi
116,Airai,TL,73.9,few clouds,-8.9266,125.4092,Juvinal Martin
119,Tebingtinggi,ID,84.2,scattered clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
124,Padang,ID,87.8,few clouds,-0.9492,100.3543,Mercure Padang
133,Santa Fe,AR,79.0,clear sky,-31.6333,-60.7,Conquistador Hotel
134,Banda Aceh,ID,81.1,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
139,San Rafael,AR,79.61,clear sky,-34.6177,-68.3301,Hotel San Rafael
141,Caravelas,BR,73.98,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
142,Sungaipenuh,ID,77.81,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
145,Teahupoo,PF,87.8,broken clouds,-17.8333,-149.2667,Vanira Lodge
150,Araioses,BR,74.55,overcast clouds,-2.89,-41.9031,Pousada Vale do magu
152,Babahoyo,EC,78.8,moderate rain,-1.8167,-79.5167,CASA LOS VERGARA
153,Cidreira,BR,72.7,overcast clouds,-30.1811,-50.2056,Hotel Castelo
161,Itarema,BR,77.34,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
168,Tamandare,BR,76.86,light rain,-8.7597,-35.1047,Pousada 100 Passos
171,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
173,Kahului,US,75.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
176,Kavieng,PG,83.55,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
179,Atambua,ID,83.53,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
183,Codrington,AU,76.19,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
185,Itapolis,BR,74.26,overcast clouds,-21.5956,-48.8128,Hotel dos Viajantes
194,Butaritari,KI,80.94,light rain,3.0707,172.7902,Isles Sunset Lodge
195,Maragogi,BR,76.82,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
199,Myanaung,MM,74.25,clear sky,18.2833,95.3167,Taung Hlay Khar
200,Galle,LK,79.32,few clouds,6.0367,80.217,Amangalla
208,Labuhan,ID,82.58,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
214,Dingle,PH,85.41,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
218,Port Macquarie,AU,78.01,clear sky,-31.4333,152.9167,Rydges Port Macquarie
223,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
227,Portmore,JM,80.6,few clouds,17.9702,-76.8672,Salmon Way Inn
228,Tautira,PF,87.8,broken clouds,-17.7333,-149.15,Pension Oaoa
230,Bima,ID,86.27,overcast clouds,-8.4667,118.7167,Lambitu Hotel
233,Flinders,AU,81.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
236,Sao Jose Da Coroa Grande,BR,76.98,light rain,-8.8978,-35.1478,Crôa Mares Hotel
238,Pontes E Lacerda,BR,72.32,light rain,-15.2261,-59.3353,Hotel Bressan
241,Labuan,MY,78.8,scattered clouds,5.2767,115.2417,Tiara Labuan Hotel
246,Santa Isabel Do Rio Negro,BR,73.71,overcast clouds,-0.4139,-65.0192,Hotel GSA
251,Muisne,EC,75.92,light rain,0.6,-80.0333,Quinta Samay
253,Rawson,AR,74.68,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
254,Saint-Pierre,RE,84.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
255,Kilindoni,TZ,81.66,overcast clouds,-7.9139,39.6668,Bustani B&B
267,Belmonte,BR,77.0,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
268,Dhidhdhoo,MV,81.59,clear sky,6.8833,73.1,Dhidhoo beach
273,Ambunti,PG,85.06,moderate rain,-4.2365,142.8448,Ambunti Lodge
274,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Base Lodging
276,Jizan,SA,73.4,few clouds,17.3333,42.6667,شهدان. ابوالحجر
277,Hoi An,VN,73.4,broken clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
279,Sao Filipe,CV,72.54,overcast clouds,14.8961,-24.4956,Tortuga B&B
282,Sao Joao Da Barra,BR,75.65,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
289,Kankon,IN,75.2,mist,15.0167,74.0167,Palolem Beach Resort
292,Riosucio,CO,73.4,scattered clouds,5.4216,-75.7032,Finca cafetera La Ermita
293,Cayenne,GF,73.4,mist,4.9333,-52.3333,Hôtel Le Dronmi
300,Fare,PF,81.61,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
301,Labrea,BR,72.82,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
302,Gushikawa,JP,73.4,broken clouds,26.3544,127.8686,Kirari Guest House
303,Oistins,BB,77.0,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
305,Tubuala,PA,77.0,few clouds,9.5167,-79.0333,Río Nabagana
307,Comodoro Rivadavia,AR,78.8,clear sky,-45.8667,-67.5,Austral Hotel
313,Sinnamary,GF,75.79,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
314,Vao,NC,75.79,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
318,Catuday,PH,82.06,scattered clouds,16.2923,119.8062,GResort
319,Bonthe,SL,76.1,few clouds,7.5264,-12.505,Bonthe Holiday Village
322,Hambantota,LK,82.4,few clouds,6.1241,81.1185,Bungalow 63
325,Ailigandi,PA,79.27,light rain,9.2333,-78.0167,Akwa Reef Lodge
326,Simoes,BR,73.33,overcast clouds,-7.5989,-40.8178,Hotel Ponto Certo
329,Bahia Blanca,AR,85.93,clear sky,-38.7196,-62.2724,Hotel Argos
333,Bambous Virieux,MU,82.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
335,Victoria,HK,72.0,broken clouds,22.2855,114.1577,Mini Hotel Central
339,Meulaboh,ID,83.55,broken clouds,4.1363,96.1285,Kost Pria
343,Canavieiras,BR,72.57,few clouds,-15.675,-38.9472,Bahiadomizil
346,Geraldton,AU,84.2,clear sky,-28.7667,114.6,Broadwater Mariner Resort
349,Acarau,BR,78.84,overcast clouds,-2.8856,-40.12,castelo pizzaria
356,Balsas,BR,72.18,overcast clouds,-7.5325,-46.0356,Novo Hotel
359,Maunabo,PR,73.0,overcast clouds,18.0072,-65.8993,Maunacaribe
361,Takoradi,GH,78.1,scattered clouds,4.8845,-1.7554,Raybow International Hotel
362,Moranbah,AU,84.13,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
364,Nosy Varika,MG,78.91,overcast clouds,-20.5833,48.5333,Hotel Volazara
367,Gizo,SB,85.96,overcast clouds,-8.103,156.8419,Imagination Island
369,Charlestown,AU,84.99,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
370,Mineros,BO,73.4,broken clouds,-17.1167,-63.2333,Residencial Imperial
371,San Andres,CO,80.6,light rain,12.5847,-81.7006,Hotel Arena Blanca
379,Puerto Narino,CO,75.2,light rain,-3.7703,-70.3831,Eware Refugio Amazonico
386,Nhulunbuy,AU,87.8,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
388,Buenaventura,CO,74.05,heavy intensity rain,3.8801,-77.0312,Hotel Victoria
390,Koumac,NC,80.67,overcast clouds,-20.5667,164.2833,Le Monitel
404,Diamantino,BR,72.27,overcast clouds,-14.4086,-56.4461,Hotel Delta
406,Kulhudhuffushi,MV,81.39,clear sky,6.6221,73.07,Haajy Guest House 1
411,Miri,MY,77.0,light rain,4.4148,114.0089,"Mega Hotel, Miri"
421,Palmas,BR,75.2,light rain,-10.2128,-48.3603,Hotel Lago da Palma
423,Pitimbu,BR,75.2,clear sky,-7.4706,-34.8086,Reserva do Abiaí
431,Gunnedah,AU,88.0,scattered clouds,-30.9833,150.25,Gunnedah Motor Inn
433,Nelson Bay,AU,84.99,few clouds,-32.7167,152.15,Mantra Nelson Bay
435,Thongwa,MM,80.6,clear sky,16.7619,96.5278,U Poe Sann
441,Kota Belud,MY,80.6,light rain,6.351,116.4305,Tang Dynasty Lodge Kota Belud
443,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
444,Penha,BR,75.2,overcast clouds,-26.7694,-48.6458,Hotel Mirante Do Parque
455,Port-Gentil,GA,79.59,overcast clouds,-0.7193,8.7815,Fengshui Residence
460,Ballina,AU,77.0,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
461,Kloulklubed,PW,86.0,moderate rain,7.0419,134.2556,Storyboard Beach Resort
464,Wairoa,NZ,73.0,broken clouds,-39.0333,177.3667,Riverside Motor Camp
470,Alyangula,AU,87.8,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
475,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
476,Ambilobe,MG,76.96,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
486,Soyo,AO,79.09,overcast clouds,-6.1349,12.3689,Hotel Mpampa
488,Bontang,ID,83.89,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
494,Morondava,MG,80.46,overcast clouds,-20.2833,44.2833,La Case Bambou
495,Mozarlandia,BR,72.54,light rain,-14.7447,-50.5706,Hotel Santa Mônica
498,Popondetta,PG,84.07,moderate rain,-8.7537,148.2534,Timos Transit House
501,Ulladulla,AU,81.0,few clouds,-35.35,150.4667,Sandpiper Motel
509,Necochea,AR,74.48,clear sky,-38.5473,-58.7368,dyd -mar Hotel
511,Lazaro Cardenas,MX,75.18,broken clouds,17.9583,-102.2,Collection O Hotel Quinta Antigua
512,Male,MV,84.2,few clouds,4.1748,73.5089,Hotel Octave Maldives
518,Iquitos,PE,73.4,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
530,Bartica,GY,73.4,few clouds,6.4,-58.6167,Relax Inn Hotel
531,Rantepao,ID,83.95,light rain,-2.9701,119.8978,Hotel Luta Resort
535,Bulolo,PG,84.16,moderate rain,-7.2,146.65,Pine Lodge Bulolo
537,Warri,NG,75.6,clear sky,5.5167,5.75,BON Hotel Delta
543,Hervey Bay,AU,80.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
547,Port Pirie,AU,87.8,clear sky,-33.1833,138.0167,John Pirie Motor Inn
552,Formosa,AR,77.0,clear sky,-26.1775,-58.1781,Asterión Hotel
553,San Policarpo,PH,84.0,scattered clouds,12.1791,125.5072,JM Lodge
554,Gilbues,BR,74.08,broken clouds,-9.8317,-45.3439,Hotel Camapuã
556,Vryburg,ZA,73.94,broken clouds,-26.9566,24.7284,Times Premier Lodge
561,Santa Cruz,BO,73.4,broken clouds,-17.8,-63.1667,Hotel Cortez
562,Corrente,BR,72.14,moderate rain,-3.7367,-43.3394,Chapadinhense Hotel
570,Kununurra,AU,77.0,broken clouds,-15.7667,128.7333,Hotel Kununurra
571,Isangel,VU,82.4,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
578,Yanam,IN,78.8,mist,16.7333,82.2167,The Regency Hotel
579,Santa Rosa,PH,87.8,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
586,Quatre Cocos,MU,82.99,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
593,La Asuncion,VE,75.04,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
595,Buala,SB,84.11,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
597,Cururupu,BR,75.06,moderate rain,-1.8283,-44.8683,Pousada Través'cia
599,Eyl,SO,74.55,scattered clouds,7.9803,49.8164,Amiin Hotel
604,Lucelia,BR,73.08,overcast clouds,-21.7203,-51.0189,Casa da nathy
612,Talara,PE,72.84,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
617,Auki,SB,82.9,light rain,-8.7676,160.7034,Auki Motel
621,Mercedes,AR,73.99,clear sky,-34.6515,-59.4307,Posada del Inti Centro
625,Tuburan,PH,86.0,broken clouds,6.6439,122.2736,GT Site
631,Kavaratti,IN,81.84,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
640,Totness,SR,76.51,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
647,Denpasar,ID,84.2,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
648,Basco,PH,76.62,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
650,Nata,PA,75.99,broken clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
654,Itainopolis,BR,72.77,light rain,-7.4469,-41.4783,Pousada Posto Club Frank Aguiar
660,Sechura,PE,74.34,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
661,Isla Mujeres,MX,75.2,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
662,Chilca,PE,73.0,clear sky,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
664,Bella Union,UY,72.86,broken clouds,-30.2752,-57.6007,Hotel Oriente
669,Sao Jose De Ribamar,BR,75.2,clear sky,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
671,Qinzhou,CN,73.76,broken clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
673,Prado,BR,74.5,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
680,Kailua,US,78.8,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
688,Mareeba,AU,87.8,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
690,Axim,GH,77.85,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
691,Alad,PH,80.65,overcast clouds,12.6168,122.2475,Sunset Cove Beach & Dive Resort
