City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2021-01-19 02:13:58,72.7868,-56.1549,7.07,78,10,7.83
1,Niort,FR,2021-01-19 02:09:18,46.3333,-0.3333,34.0,88,96,8.5
2,Luderitz,NA,2021-01-19 02:13:58,-26.6481,15.1594,64.92,84,49,11.97
3,Rikitea,PF,2021-01-19 02:13:58,-23.1203,-134.9692,78.48,74,72,14.41
4,Saint-Philippe,RE,2021-01-19 02:13:58,-21.3585,55.7679,78.8,69,0,4.61
5,Sal Rei,CV,2021-01-19 02:13:58,16.1833,-22.9167,69.8,68,100,18.41
6,Provideniya,RU,2021-01-19 02:13:58,64.3833,-173.3,-4.0,71,75,13.42
7,Santa Rosa,PH,2021-01-19 02:13:59,14.3122,121.1114,82.0,74,75,2.3
8,Faanui,PF,2021-01-19 02:13:59,-16.4833,-151.75,80.85,77,4,15.46
9,Ponta Delgada,PT,2021-01-19 02:09:02,37.7333,-25.6667,61.0,82,75,18.41
10,Qaanaaq,GL,2021-01-19 02:13:59,77.484,-69.3632,4.05,83,89,6.78
11,Maceio,BR,2021-01-19 02:13:59,-9.6658,-35.7353,73.4,94,40,4.61
12,Cape Town,ZA,2021-01-19 02:13:59,-33.9258,18.4232,68.0,88,0,10.36
13,Panguna,PG,2021-01-19 02:13:59,-6.3164,155.4848,83.52,61,85,3.27
14,Kodiak,US,2021-01-19 02:13:59,57.79,-152.4072,39.2,60,90,16.11
15,Havre-Saint-Pierre,CA,2021-01-19 02:12:37,50.2334,-63.5986,23.0,86,90,13.8
16,Georgetown,MY,2021-01-19 02:13:59,5.4112,100.3354,78.8,78,20,2.3
17,Da Nang,VN,2021-01-19 02:13:31,16.0678,108.2208,66.2,72,75,1.52
18,Erenhot,CN,2021-01-19 02:14:00,43.6475,111.9767,7.14,90,35,4.27
19,San Policarpo,PH,2021-01-19 02:14:00,12.1791,125.5072,78.39,90,100,15.95
20,Hermanus,ZA,2021-01-19 02:12:19,-34.4187,19.2345,61.0,92,46,4.12
21,La Palma,US,2021-01-19 02:14:00,33.8464,-118.0467,64.99,100,20,6.91
22,Castro,BR,2021-01-19 02:14:00,-24.7911,-50.0119,65.37,97,100,10.2
23,Isangel,VU,2021-01-19 02:14:00,-19.55,169.2667,87.8,74,75,9.22
24,Nikolskoye,RU,2021-01-19 02:14:00,59.7035,30.7861,21.2,86,90,2.24
25,Dikson,RU,2021-01-19 02:14:00,73.5069,80.5464,-20.36,85,4,21.56
26,Chumikan,RU,2021-01-19 02:14:00,54.7183,135.315,-20.22,75,0,27.94
27,Chuy,UY,2021-01-19 02:12:23,-33.6971,-53.4616,61.23,76,0,4.81
28,Ushuaia,AR,2021-01-19 02:09:25,-54.8,-68.3,50.0,76,40,4.61
29,Mumbwa,ZM,2021-01-19 02:14:01,-14.9783,27.0619,65.05,96,100,4.23
30,Punta Arenas,CL,2021-01-19 02:12:14,-53.15,-70.9167,48.2,81,0,12.66
31,Abu Samrah,SY,2021-01-19 02:14:01,35.3029,37.1841,47.07,84,100,8.52
32,Hithadhoo,MV,2021-01-19 02:14:01,-0.6,73.0833,80.17,69,1,7.67
33,Atbasar,KZ,2021-01-19 02:14:01,51.8,68.3333,-1.55,89,100,7.94
34,Pisco,PE,2021-01-19 02:09:17,-13.7,-76.2167,69.8,83,0,8.05
35,Huainan,CN,2021-01-19 02:14:01,32.6264,116.9969,44.82,55,0,13.18
36,Taoudenni,ML,2021-01-19 02:14:01,22.6783,-3.9836,54.3,38,71,14.99
37,Lebu,CL,2021-01-19 02:14:02,-37.6167,-73.65,60.01,83,0,20.07
38,Inhambane,MZ,2021-01-19 02:14:02,-23.865,35.3833,78.01,83,100,15.1
39,Cherskiy,RU,2021-01-19 02:14:02,68.75,161.3,-41.53,80,48,5.23
40,Shizunai,JP,2021-01-19 02:13:05,42.3339,142.3669,24.98,88,97,20.02
41,Xai-Xai,MZ,2021-01-19 02:14:02,-25.0519,33.6442,75.06,80,95,11.88
42,Hobart,AU,2021-01-19 02:14:02,-42.8794,147.3294,63.0,38,75,17.27
43,Beloha,MG,2021-01-19 02:14:02,-25.1667,45.05,74.25,93,94,6.02
44,Hovd,MN,2021-01-19 02:14:03,48.0056,91.6419,2.28,75,23,0.56
45,New Norfolk,AU,2021-01-19 02:14:03,-42.7826,147.0587,63.0,44,76,4.0
46,Altamira,BR,2021-01-19 02:14:03,-3.2033,-52.2064,70.23,95,100,1.25
47,Mataura,NZ,2021-01-19 02:14:03,-46.1927,168.8643,60.01,58,79,15.01
48,Mar Del Plata,AR,2021-01-19 02:13:02,-38.0023,-57.5575,77.0,41,0,4.61
49,Lompoc,US,2021-01-19 02:14:03,34.6391,-120.4579,69.8,32,1,9.22
50,Neiafu,TO,2021-01-19 02:14:03,-18.65,-173.9833,86.0,74,20,9.22
51,Busselton,AU,2021-01-19 02:14:03,-33.65,115.3333,93.99,34,11,1.01
52,Severo-Kurilsk,RU,2021-01-19 02:14:03,50.6789,156.125,19.69,87,93,30.29
53,Coihaique,CL,2021-01-19 02:13:07,-45.5752,-72.0662,57.2,88,40,3.44
54,Bonavista,CA,2021-01-19 02:14:04,48.6499,-53.1147,37.0,93,100,3.44
55,Harper,LR,2021-01-19 02:09:10,4.375,-7.7169,78.19,83,4,5.77
56,Santo Domingo,DO,2021-01-19 02:13:09,18.5001,-69.9886,78.01,100,100,3.89
57,Chapais,CA,2021-01-19 02:14:04,49.7834,-74.8492,-4.0,77,1,5.75
58,Narsaq,GL,2021-01-19 02:12:40,60.9167,-46.05,17.6,57,100,4.61
59,Longyearbyen,SJ,2021-01-19 02:13:10,78.2186,15.6401,17.6,67,20,26.46
60,Yarada,IN,2021-01-19 02:14:04,17.65,83.2667,66.2,100,20,2.3
61,Hasaki,JP,2021-01-19 02:09:05,35.7333,140.8333,46.0,29,20,19.57
62,Perelyub,RU,2021-01-19 02:14:04,51.8667,50.3667,3.67,93,100,9.55
63,Klaksvik,FO,2021-01-19 02:14:04,62.2266,-6.589,33.8,86,7,5.75
64,Ostrovnoy,RU,2021-01-19 02:14:05,68.0531,39.5131,19.2,96,99,13.0
65,Jamestown,US,2021-01-19 02:11:53,42.097,-79.2353,30.0,100,90,10.36
66,East London,ZA,2021-01-19 02:14:05,-33.0153,27.9116,69.55,81,0,18.34
67,Yellowknife,CA,2021-01-19 02:14:05,62.456,-114.3525,1.4,85,90,11.5
68,Norman Wells,CA,2021-01-19 02:14:05,65.282,-126.8329,1.4,85,75,10.36
69,Taywarah,AF,2021-01-19 02:14:05,33.35,64.4167,24.87,91,15,2.28
70,Toktogul,KG,2021-01-19 02:14:05,41.8708,72.9402,36.39,63,95,2.93
71,Mananara,MG,2021-01-19 02:14:05,-16.1667,49.7667,74.59,92,100,6.87
72,Atuona,PF,2021-01-19 02:14:05,-9.8,-139.0333,78.58,74,89,18.59
73,Pulandian,CN,2021-01-19 02:11:11,39.3953,121.9669,23.0,68,75,11.18
74,Mahebourg,MU,2021-01-19 02:14:06,-20.4081,57.7,78.8,94,75,6.91
75,Tucuma,BR,2021-01-19 02:14:06,-0.1833,-50.05,76.96,90,100,6.33
76,Mandalgovi,MN,2021-01-19 02:14:06,45.7625,106.2708,7.54,87,89,3.53
77,Mayo,US,2021-01-19 02:14:06,38.8876,-76.5119,39.0,52,1,6.91
78,Natal,BR,2021-01-19 02:13:44,-5.795,-35.2094,80.6,74,40,9.22
79,Kapaa,US,2021-01-19 02:14:06,22.0752,-159.319,71.6,68,75,26.46
80,Flinders,AU,2021-01-19 02:14:06,-34.5833,150.8552,73.99,56,21,7.0
81,Dalby,AU,2021-01-19 02:14:06,-27.1833,151.2667,86.0,47,90,4.0
82,Olga,RU,2021-01-19 02:14:07,43.7444,135.2892,-2.38,73,0,17.09
83,Barrow,US,2021-01-19 02:14:07,71.2906,-156.7887,-2.2,78,90,17.27
84,Acarau,BR,2021-01-19 02:11:22,-2.8856,-40.12,79.3,80,100,11.36
85,Prado,BR,2021-01-19 02:14:07,-17.3411,-39.2208,76.19,82,0,8.77
86,Port Alfred,ZA,2021-01-19 02:14:07,-33.5906,26.891,66.0,90,0,18.16
87,Albany,US,2021-01-19 02:11:49,42.6001,-73.9662,30.0,67,3,1.01
88,Hervey Bay,AU,2021-01-19 02:14:07,-25.2986,152.8535,87.8,48,10,5.75
89,Meiganga,CM,2021-01-19 02:14:07,6.5167,14.3,63.3,29,7,6.46
90,Huarmey,PE,2021-01-19 02:14:07,-10.0681,-78.1522,70.47,83,100,7.11
91,Iqaluit,CA,2021-01-19 02:12:20,63.7506,-68.5145,21.2,86,90,17.27
92,Montoro,ES,2021-01-19 02:14:07,38.0241,-4.3834,43.0,93,0,1.32
93,Olafsvik,IS,2021-01-19 02:14:08,64.8945,-23.7142,31.91,90,9,13.58
94,Twentynine Palms,US,2021-01-19 02:14:08,34.1356,-116.0542,62.6,20,20,10.36
95,Tabou,CI,2021-01-19 02:14:08,4.423,-7.3528,78.64,81,27,6.44
96,Blatnica,BA,2021-01-19 02:14:08,44.4864,17.8233,19.4,93,0,2.3
97,Saint-Paul,RE,2021-01-19 02:14:08,-21.0096,55.2707,78.8,78,0,8.05
98,Balikpapan,ID,2021-01-19 02:10:52,-1.2675,116.8289,84.2,74,20,8.05
99,Puerto Ayora,EC,2021-01-19 02:12:25,-0.7393,-90.3518,73.0,98,62,5.37
100,Hilo,US,2021-01-19 02:09:27,19.7297,-155.09,71.6,83,90,8.05
101,Ponta Do Sol,PT,2021-01-19 02:14:08,32.6667,-17.1,55.99,67,81,1.99
102,Akyab,MM,2021-01-19 02:14:08,20.15,92.9,69.08,74,12,4.29
103,Bafoulabe,ML,2021-01-19 02:14:09,13.8065,-10.8321,69.4,21,0,5.23
104,Tuktoyaktuk,CA,2021-01-19 02:14:09,69.4541,-133.0374,-5.8,77,20,13.8
105,Bambous Virieux,MU,2021-01-19 02:14:09,-20.3428,57.7575,79.0,94,75,6.91
106,Vaini,TO,2021-01-19 02:14:09,-21.2,-175.2,86.0,74,75,9.22
107,Belvedere Marittimo,IT,2021-01-19 02:14:09,39.6179,15.8617,28.99,89,0,1.01
108,Touros,BR,2021-01-19 02:14:09,-5.1989,-35.4608,80.6,74,40,11.5
109,Manokwari,ID,2021-01-19 02:14:09,-0.8667,134.0833,82.6,71,90,3.83
110,Sinait,PH,2021-01-19 02:14:09,17.8664,120.4583,86.0,51,20,5.75
111,Bethel,US,2021-01-19 02:14:09,41.3712,-73.414,34.0,55,1,5.75
112,Samarai,PG,2021-01-19 02:14:10,-10.6167,150.6667,87.12,71,76,13.42
113,Mackay,AU,2021-01-19 02:14:10,-21.15,149.2,82.4,78,75,14.97
114,Suluq,LY,2021-01-19 02:14:10,31.6682,20.2521,54.14,75,12,10.54
115,Honningsvag,NO,2021-01-19 02:14:11,70.9821,25.9704,31.77,92,86,23.02
116,Thompson,CA,2021-01-19 02:14:11,55.7435,-97.8558,-9.4,84,75,2.3
117,Bengkulu,ID,2021-01-19 02:14:11,-3.8004,102.2655,80.51,67,95,3.71
118,Port Elizabeth,ZA,2021-01-19 02:14:11,-33.918,25.5701,64.4,94,0,4.61
119,Bredasdorp,ZA,2021-01-19 02:12:18,-34.5322,20.0403,64.4,88,89,3.44
120,Stege,DK,2021-01-19 02:14:12,54.987,12.2846,37.99,10,100,16.37
121,Kazachinskoye,RU,2021-01-19 02:14:12,57.6953,93.2761,7.66,93,100,9.04
122,Kavarna,BG,2021-01-19 02:14:12,43.4333,28.3333,19.99,86,40,9.6
123,Tuatapere,NZ,2021-01-19 02:12:46,-46.1333,167.6833,60.01,58,66,15.01
124,Kahului,US,2021-01-19 02:13:12,20.8947,-156.47,71.6,83,90,28.77
125,Marsala,IT,2021-01-19 02:14:13,37.7966,12.4352,48.0,100,0,5.75
126,Lata,PT,2021-01-19 02:14:13,40.1629,-8.3327,48.99,73,0,3.36
127,Presidencia Roque Saenz Pena,AR,2021-01-19 02:14:13,-26.7852,-60.4388,72.0,56,0,1.99
128,Luanda,AO,2021-01-19 02:14:13,-8.8368,13.2343,77.0,83,40,2.3
129,Lagoa,PT,2021-01-19 02:14:14,39.05,-27.9833,61.45,89,100,33.51
130,Kemijarvi,FI,2021-01-19 02:14:14,66.7131,27.4306,6.73,94,10,2.39
131,Eyrarbakki,IS,2021-01-19 02:14:14,63.863,-21.1481,32.0,69,20,27.63
132,Ribeira Grande,PT,2021-01-19 02:14:14,38.5167,-28.7,63.34,88,100,35.86
133,Abu Zabad,SD,2021-01-19 02:14:14,12.35,29.25,65.1,26,0,19.86
134,Tasiilaq,GL,2021-01-19 02:14:15,65.6145,-37.6368,19.4,45,25,2.3
135,Mount Isa,AU,2021-01-19 02:14:15,-20.7333,139.5,96.8,30,0,10.36
136,Mount Gambier,AU,2021-01-19 02:14:15,-37.8333,140.7667,66.2,45,0,14.97
137,Moose Factory,CA,2021-01-19 02:14:15,51.2585,-80.6094,-0.4,84,90,6.91
138,Tiksi,RU,2021-01-19 02:14:15,71.6872,128.8694,-30.48,85,100,4.76
139,Marang,MY,2021-01-19 02:14:15,5.2056,103.2059,78.8,73,40,4.61
140,Kupang,ID,2021-01-19 02:14:15,-10.1667,123.5833,77.0,94,90,11.5
141,Haines Junction,CA,2021-01-19 02:14:15,60.7522,-137.5108,33.8,100,100,12.66
142,Hofn,IS,2021-01-19 02:14:15,64.2539,-15.2082,35.96,79,100,25.21
143,Butaritari,KI,2021-01-19 02:14:16,3.0707,172.7902,81.34,81,17,17.98
144,Khatanga,RU,2021-01-19 02:12:45,71.9667,102.5,-34.29,81,28,13.29
145,Riosucio,CO,2021-01-19 02:14:16,5.4216,-75.7032,73.4,68,40,2.3
146,Quatre Cocos,MU,2021-01-19 02:14:16,-20.2078,57.7625,79.0,94,75,6.91
147,Chor,PK,2021-01-19 02:14:16,25.5167,69.7667,55.67,52,0,8.88
148,Manzhouli,CN,2021-01-19 02:14:16,49.6,117.4333,-10.66,87,13,3.42
149,Ilulissat,GL,2021-01-19 02:14:16,69.2167,-51.1,8.6,66,40,2.3
150,Mirnyy,RU,2021-01-19 02:14:16,62.5353,113.9611,-44.0,79,100,9.1
151,Ancud,CL,2021-01-19 02:14:16,-41.8697,-73.8203,61.0,94,0,8.05
152,Dwarka,IN,2021-01-19 02:14:16,22.2394,68.9678,66.97,52,0,11.52
153,Kieta,PG,2021-01-19 02:14:16,-6.2167,155.6333,86.05,60,87,4.03
154,Saint Anthony,US,2021-01-19 02:14:17,45.0205,-93.218,21.2,79,90,6.91
155,Rio Gallegos,AR,2021-01-19 02:14:17,-51.6226,-69.2181,57.2,54,40,5.75
156,Torbay,CA,2021-01-19 02:12:17,47.6666,-52.7314,37.0,93,90,11.5
157,Chara,RU,2021-01-19 02:14:17,56.9064,118.2631,-23.44,66,50,1.3
158,Sisimiut,GL,2021-01-19 02:14:17,66.9395,-53.6735,21.42,85,16,13.8
159,Herat,AF,2021-01-19 02:14:17,34.5,62.0,32.0,59,0,2.84
160,Vila Velha,BR,2021-01-19 02:12:45,-20.3297,-40.2925,77.0,83,20,4.61
161,Aviles,ES,2021-01-19 02:14:17,43.5547,-5.9248,46.0,81,0,4.61
162,Grand Gaube,MU,2021-01-19 02:14:17,-20.0064,57.6608,79.0,88,96,1.99
163,Bluff,NZ,2021-01-19 02:14:17,-46.6,168.3333,60.01,58,44,15.01
164,Asau,RO,2021-01-19 02:14:18,46.4333,26.4,7.0,63,5,5.88
165,Praia Da Vitoria,PT,2021-01-19 02:14:18,38.7333,-27.0667,62.6,88,75,24.02
166,Muros,ES,2021-01-19 02:14:18,42.7762,-9.0603,44.01,96,2,14.83
167,Leningradskiy,RU,2021-01-19 02:14:18,69.3833,178.4167,-22.34,84,100,12.84
168,Nanortalik,GL,2021-01-19 02:14:18,60.1432,-45.2371,27.75,84,100,6.13
169,Poum,NC,2021-01-19 02:14:18,-20.2333,164.0167,83.3,76,99,9.15
170,Qarqin,AF,2021-01-19 02:14:18,37.4185,66.0436,53.46,61,1,21.7
171,Namatanai,PG,2021-01-19 02:14:18,-3.6667,152.4333,84.94,68,60,8.61
172,Livingston,GB,2021-01-19 02:14:18,55.9029,-3.5226,39.2,93,90,3.44
173,Victoria,HK,2021-01-19 02:13:04,22.2855,114.1577,62.01,58,0,1.99
174,Bafq,IR,2021-01-19 02:14:18,31.6128,55.4107,47.97,44,0,1.99
175,Aanekoski,FI,2021-01-19 02:14:19,62.6946,25.818,24.8,93,90,4.61
176,Maiduguri,NG,2021-01-19 02:14:19,11.8464,13.1603,62.56,46,0,8.59
177,Kudat,MY,2021-01-19 02:14:19,6.8837,116.8477,77.0,94,40,3.44
178,Koltsovo,RU,2021-01-19 02:14:19,54.9376,83.1825,-5.8,77,0,8.95
179,Eirunepe,BR,2021-01-19 02:14:19,-6.6603,-69.8736,74.16,96,100,0.47
180,Alta Floresta,BR,2021-01-19 02:14:19,-9.8756,-56.0861,72.72,95,100,3.0
181,Mtsamboro,YT,2021-01-19 02:14:19,-12.6998,45.0689,82.4,78,20,5.75
182,Aklavik,CA,2021-01-19 02:12:55,68.2191,-135.0107,1.4,84,40,8.05
183,Tazovskiy,RU,2021-01-19 02:14:19,67.4667,78.7,-16.85,89,93,6.2
184,Vari,GR,2021-01-19 02:14:20,37.8312,23.8081,39.99,86,20,3.44
185,Bani,DO,2021-01-19 02:12:45,18.2833,-70.3333,78.01,81,100,3.0
186,Okha,RU,2021-01-19 02:14:20,53.5739,142.9478,-18.53,80,17,18.43
187,Katsuura,JP,2021-01-19 02:14:20,35.1333,140.3,46.4,36,20,21.85
188,Jinan,CN,2021-01-19 02:14:20,36.6683,116.9972,35.01,50,0,0.45
189,Nome,US,2021-01-19 02:14:20,64.5011,-165.4064,10.0,85,90,5.75
190,Ewa Beach,US,2021-01-19 02:13:12,21.3156,-158.0072,71.6,73,40,11.5
191,Clyde River,CA,2021-01-19 02:14:20,70.4692,-68.5914,-4.0,92,90,4.61
192,Kavaratti,IN,2021-01-19 02:14:20,10.5669,72.642,81.37,68,0,5.46
193,Pemangkat,ID,2021-01-19 02:14:20,1.1667,108.9667,80.33,80,100,9.89
194,Moree,AU,2021-01-19 02:14:21,-29.4667,149.85,84.2,42,0,4.61
195,Cidreira,BR,2021-01-19 02:12:21,-30.1811,-50.2056,69.58,75,8,7.76
196,Husavik,IS,2021-01-19 02:14:21,66.0449,-17.3389,30.2,93,90,21.85
197,Carnarvon,AU,2021-01-19 02:12:16,-24.8667,113.6333,86.0,84,5,13.8
198,Anadyr,RU,2021-01-19 02:14:21,64.75,177.4833,-22.0,76,20,6.71
199,Saint-Gilles,FR,2021-01-19 02:14:21,43.6766,4.4302,32.0,74,0,4.61
200,Borba,BR,2021-01-19 02:14:21,-4.3878,-59.5939,74.88,97,100,3.18
201,Bonfim,BR,2021-01-19 02:12:32,3.0833,-59.95,78.75,67,100,7.31
202,Palmer,US,2021-01-19 02:14:22,42.1584,-72.3287,32.0,59,20,8.05
203,Zhangye,CN,2021-01-19 02:14:22,38.9342,100.4517,17.62,70,0,1.74
204,Shingu,JP,2021-01-19 02:14:22,33.7333,135.9833,44.6,49,40,20.71
205,Avarua,CK,2021-01-19 02:12:15,-21.2078,-159.775,82.4,74,95,9.22
206,Santo Amaro Da Imperatriz,BR,2021-01-19 02:14:22,-27.6881,-48.7786,77.0,68,0,11.5
207,Charters Towers,AU,2021-01-19 02:14:22,-20.1,146.2667,81.68,65,100,8.63
208,Pangnirtung,CA,2021-01-19 02:14:22,66.1451,-65.7125,17.19,85,100,8.95
209,Mishan,CN,2021-01-19 02:14:22,45.55,131.8833,-9.58,83,0,13.35
210,Placerville,US,2021-01-19 02:14:22,38.7296,-120.7986,64.4,14,1,19.57
211,Kodinsk,RU,2021-01-19 02:14:22,58.6881,99.1844,6.78,94,100,5.93
212,Greenwood,US,2021-01-19 02:14:23,34.1668,-82.1165,42.8,49,1,5.75
213,Susuman,RU,2021-01-19 02:14:23,62.7833,148.1667,-22.34,82,100,4.25
214,Naze,JP,2021-01-19 02:14:23,28.3667,129.4833,60.8,55,75,12.66
215,Birao,CF,2021-01-19 02:14:23,10.2849,22.7882,66.97,25,60,7.9
216,Virden,US,2021-01-19 02:11:50,39.5009,-89.7679,35.01,93,100,5.01
217,Springfield,US,2021-01-19 02:14:23,37.2153,-93.2982,44.01,60,1,11.18
218,Tezu,IN,2021-01-19 02:14:23,27.9167,96.1667,63.07,69,78,2.46
219,Marawi,PH,2021-01-19 02:14:23,7.9986,124.2928,79.0,86,96,5.99
220,Acajutla,SV,2021-01-19 02:11:24,13.5928,-89.8275,79.56,65,3,2.95
221,Avera,US,2021-01-19 02:14:24,33.194,-82.5271,39.99,65,1,6.6
222,Tanabe,JP,2021-01-19 02:14:24,33.7333,135.3667,44.6,49,40,20.71
223,Saskylakh,RU,2021-01-19 02:14:24,71.9167,114.0833,-40.49,80,98,3.47
224,Tandil,AR,2021-01-19 02:10:14,-37.3217,-59.1332,66.94,39,0,4.92
225,Pangkalanbuun,ID,2021-01-19 02:14:19,-2.6833,111.6167,83.88,68,100,2.68
226,Alvand,IR,2021-01-19 02:14:06,36.3187,49.1678,29.75,95,1,16.22
227,Ende,ID,2021-01-19 02:14:24,-8.8432,121.6623,83.7,68,100,4.5
228,Piacabucu,BR,2021-01-19 02:14:24,-10.4056,-36.4344,76.84,81,0,10.45
229,Faya,SA,2021-01-19 02:14:24,18.3851,42.4509,51.8,66,0,1.52
230,Ballarat,AU,2021-01-19 02:14:24,-37.5662,143.8496,64.99,49,0,7.0
231,Tres Arroyos,AR,2021-01-19 02:14:25,-38.3739,-60.2798,64.56,54,0,5.17
232,Vila Franca Do Campo,PT,2021-01-19 02:14:25,37.7167,-25.4333,61.0,82,75,18.41
233,Esperance,AU,2021-01-19 02:14:25,-33.8667,121.9,75.2,46,0,17.27
234,Gannan,CN,2021-01-19 02:14:25,47.9147,123.5031,-7.06,77,93,9.86
235,Viedma,AR,2021-01-19 02:10:32,-40.8135,-62.9967,70.74,38,0,8.12
236,Iroquois Falls,CA,2021-01-19 02:14:25,48.7669,-80.6831,6.8,78,90,4.61
237,Kysyl-Syr,RU,2021-01-19 02:14:25,63.8986,122.7617,-52.65,76,54,6.08
238,Heihe,CN,2021-01-19 02:14:25,50.2441,127.4902,-14.8,48,0,4.47
239,Ukiah,US,2021-01-19 02:14:25,39.1502,-123.2078,60.8,36,1,3.44
240,Aksarka,RU,2021-01-19 02:14:26,66.5606,67.7975,-20.24,85,99,4.41
241,Tateyama,JP,2021-01-19 02:13:03,34.9833,139.8667,50.0,40,20,8.05
242,Moranbah,AU,2021-01-19 02:14:26,-22.0016,148.0466,88.2,46,21,14.14
243,Airai,TL,2021-01-19 02:14:26,-8.9266,125.4092,65.25,100,100,1.72
244,Gold Coast,AU,2021-01-19 02:14:26,-28.0,153.4333,88.0,65,100,11.5
245,Saint George,US,2021-01-19 02:13:52,37.1041,-113.5841,51.8,25,1,17.27
246,Patnagarh,IN,2021-01-19 02:14:26,20.7167,83.15,61.81,64,0,3.27
247,Lakhdenpokhya,RU,2021-01-19 02:14:26,61.5198,30.1992,18.03,98,99,6.35
248,Shiyan,CN,2021-01-19 02:14:26,32.6475,110.7781,42.76,62,0,3.87
249,College,US,2021-01-19 02:12:38,64.8569,-147.8028,39.2,68,75,7.29
250,Bilma,NE,2021-01-19 02:14:27,18.6853,12.9164,57.36,34,0,11.18
251,Egvekinot,RU,2021-01-19 02:14:27,66.3167,-179.1667,-18.0,86,100,9.13
252,Villacarrillo,ES,2021-01-19 02:14:27,38.1156,-3.0848,37.0,79,0,2.08
253,Bathsheba,BB,2021-01-19 02:14:27,13.2167,-59.5167,78.8,78,20,18.41
254,Inuvik,CA,2021-01-19 02:14:27,68.3499,-133.7218,1.4,85,40,6.91
255,Codrington,AU,2021-01-19 02:14:27,-38.2667,141.9667,61.18,56,0,16.04
256,Eskil,TR,2021-01-19 02:14:27,38.4017,33.4131,24.78,87,42,5.53
257,Tadine,NC,2021-01-19 02:14:27,-21.55,167.8833,82.63,77,93,3.24
258,Geraldton,AU,2021-01-19 02:14:28,-28.7667,114.6,86.0,51,75,3.44
259,Zwedru,LR,2021-01-19 02:14:28,6.0667,-8.1281,71.47,95,1,2.35
260,Rabo De Peixe,PT,2021-01-19 02:14:28,37.8,-25.5833,61.0,82,75,18.41
261,Tsiroanomandidy,MG,2021-01-19 02:14:28,-18.7667,46.0333,68.34,92,100,4.16
262,Horadiz,AZ,2021-01-19 02:14:28,39.4488,47.3353,39.2,93,40,13.8
263,Wright,US,2021-01-19 02:14:28,45.1833,-93.9502,21.2,86,80,5.75
264,Los Llanos De Aridane,ES,2021-01-19 02:14:28,28.6585,-17.9182,62.6,67,90,5.75
265,Tiarei,PF,2021-01-19 02:14:28,-17.5333,-149.3333,87.8,51,20,5.75
266,Cockburn Town,TC,2021-01-19 02:14:28,21.4612,-71.1419,77.0,73,75,9.22
267,Sakakah,SA,2021-01-19 02:14:29,29.9697,40.2064,46.4,49,0,6.91
268,Port Lincoln,AU,2021-01-19 02:14:29,-34.7333,135.8667,66.65,60,17,13.02
269,Jalalabad,AF,2021-01-19 02:14:29,34.4265,70.4515,47.34,49,0,1.7
270,Yamada,JP,2021-01-19 02:14:29,39.4667,141.95,29.35,82,8,23.69
271,Qingdao,CN,2021-01-19 02:10:13,36.0986,120.3719,37.99,69,20,4.47
272,Joshimath,IN,2021-01-19 02:14:29,30.5667,79.5667,40.19,44,0,5.53
