City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khandbari,NP,27.3747,87.2039,55.29,59,54,0.69,broken clouds
1,Marcali,HU,46.585,17.412,46.4,71,0,19.57,clear sky
2,Atuona,PF,-9.8,-139.0333,78.22,77,59,15.43,broken clouds
3,Williston,US,48.147,-103.618,30.99,60,0,5.01,clear sky
4,Rikitea,PF,-23.1203,-134.9692,78.62,75,0,16.02,clear sky
5,Mahebourg,MU,-20.4081,57.7,80.6,83,75,6.91,broken clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,71.01,83,0,6.91,clear sky
7,Vaini,TO,-21.2,-175.2,80.6,94,90,13.8,moderate rain
8,Nieuw Amsterdam,SR,5.8833,-55.0833,75.99,89,31,7.34,scattered clouds
9,Hermanus,ZA,-34.4187,19.2345,64.99,83,61,4.0,broken clouds
10,Sioux Lookout,CA,50.1001,-91.917,28.4,93,90,20.71,snow
11,New Norfolk,AU,-42.7826,147.0587,77.0,12,100,3.0,overcast clouds
12,Olafsvik,IS,64.8945,-23.7142,29.64,92,92,34.16,overcast clouds
13,Thompson,CA,55.7435,-97.8558,1.4,85,90,14.97,snow
14,Touros,BR,-5.1989,-35.4608,78.8,83,40,9.22,scattered clouds
15,Georgetown,MY,5.4112,100.3354,82.4,74,20,6.91,few clouds
16,Puerto Madryn,AR,-42.7692,-65.0385,73.51,47,73,19.73,broken clouds
17,Ushuaia,AR,-54.8,-68.3,50.0,76,40,23.02,light rain
18,Salta,AR,-24.7859,-65.4117,66.2,59,0,6.91,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,50.0,66,90,16.11,light rain
20,Chiang Klang,TH,19.2938,100.8617,60.8,82,0,1.86,clear sky
21,Faya,SA,18.3851,42.4509,51.8,66,0,4.61,clear sky
22,Mataura,NZ,-46.1927,168.8643,53.01,83,97,18.99,overcast clouds
23,Loandjili,CG,-4.7561,11.8578,78.51,85,93,8.81,light rain
24,Cabedelo,BR,-6.9811,-34.8339,75.2,88,0,2.3,clear sky
25,Surt,LY,31.2089,16.5887,51.51,61,42,14.83,scattered clouds
26,Richards Bay,ZA,-28.783,32.0377,70.3,84,15,5.41,few clouds
27,Porosozero,RU,62.7191,32.727,5.18,95,82,5.39,broken clouds
28,Busselton,AU,-33.65,115.3333,81.0,57,0,4.0,clear sky
29,Isilkul,RU,54.9109,71.2728,-6.99,91,82,10.85,broken clouds
30,Conde,BR,-7.2597,-34.9075,75.2,88,0,2.3,clear sky
31,Zalantun,CN,48.0,122.7167,11.1,83,100,1.57,overcast clouds
32,Port Blair,IN,11.6667,92.75,80.33,56,0,7.36,clear sky
33,Marquette,US,46.5333,-87.6335,19.4,79,90,16.11,light snow
34,Luderitz,NA,-26.6481,15.1594,65.48,81,78,4.43,broken clouds
35,Lorengau,PG,-2.0226,147.2712,85.41,64,82,9.13,broken clouds
36,Mao,ES,39.8885,4.2658,55.4,88,75,9.22,broken clouds
37,Bengkulu,ID,-3.8004,102.2655,84.42,64,100,4.92,overcast clouds
38,Meadow Lake,US,34.8014,-106.5436,33.8,80,75,4.61,broken clouds
39,Ilulissat,GL,69.2167,-51.1,21.2,53,64,4.36,broken clouds
40,Hobart,AU,-42.8794,147.3294,77.0,52,75,11.5,broken clouds
41,Plyussa,RU,58.4308,29.3654,13.64,96,100,7.9,snow
42,Husavik,IS,66.0449,-17.3389,32.0,93,90,14.97,snow
43,Nehe,CN,48.4833,124.8333,2.71,87,88,3.36,overcast clouds
44,Koungou,YT,-12.7336,45.2042,82.4,78,75,18.41,moderate rain
45,Rincon,US,32.296,-81.2354,52.0,49,20,3.85,few clouds
46,Vila Velha,BR,-20.3297,-40.2925,75.0,94,40,3.44,scattered clouds
47,Wakkanai,JP,45.4094,141.6739,33.8,75,75,24.16,light snow
48,Jamestown,US,42.097,-79.2353,19.99,79,90,9.22,overcast clouds
49,Magenta,IT,45.4646,8.8826,37.0,95,100,1.23,light rain
50,Ashtabula,US,41.7001,-80.7665,19.99,68,1,10.36,clear sky
51,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,0,3.44,clear sky
52,Lebu,CL,-37.6167,-73.65,59.02,81,0,18.75,clear sky
53,Albany,US,42.6001,-73.9662,19.99,59,83,5.08,broken clouds
54,Saint-Joseph,RE,-21.3667,55.6167,84.2,65,0,4.61,clear sky
55,Hilo,US,19.7297,-155.09,70.0,88,90,5.59,heavy intensity rain
56,Puerto Ayora,EC,-0.7393,-90.3518,75.99,93,43,1.01,scattered clouds
57,Anadyr,RU,64.75,177.4833,-2.0,78,0,4.47,clear sky
58,Avarua,CK,-21.2078,-159.775,84.2,74,40,9.22,scattered clouds
59,Suhbaatar,MN,50.2314,106.2078,2.41,88,3,0.63,clear sky
60,Buraydah,SA,26.326,43.975,46.4,81,0,11.5,clear sky
61,Poum,NC,-20.2333,164.0167,79.65,76,75,18.66,broken clouds
62,Esperance,AU,-33.8667,121.9,78.8,57,0,13.8,clear sky
63,Tabou,CI,4.423,-7.3528,78.08,85,75,5.28,broken clouds
64,Bluff,NZ,-46.6,168.3333,52.0,86,74,20.0,broken clouds
65,Fortuna,US,40.5982,-124.1573,46.0,81,1,5.75,clear sky
66,Taoudenni,ML,22.6783,-3.9836,61.48,26,99,9.73,overcast clouds
67,Kishni,IN,27.0247,79.2634,55.51,46,0,8.93,clear sky
68,Hithadhoo,MV,-0.6,73.0833,81.75,75,22,10.63,few clouds
69,Pacific Grove,US,36.6177,-121.9166,57.0,35,1,4.61,clear sky
70,Yellowknife,CA,62.456,-114.3525,1.4,85,90,6.91,light snow
71,Saskylakh,RU,71.9167,114.0833,-38.43,80,95,1.59,overcast clouds
72,Cape Town,ZA,-33.9258,18.4232,64.99,82,0,12.66,clear sky
73,Hobyo,SO,5.3505,48.5268,77.56,82,88,18.9,overcast clouds
74,Bethel,US,41.3712,-73.414,23.0,42,1,4.61,clear sky
75,Poyarkovo,RU,49.6,128.6833,-13.72,85,3,6.2,clear sky
76,Clyde River,CA,70.4692,-68.5914,-0.4,92,1,4.61,clear sky
77,Namibe,AO,-15.1961,12.1522,70.16,80,97,5.44,overcast clouds
78,Salalah,OM,17.0151,54.0924,64.4,42,0,3.44,clear sky
79,Arraial Do Cabo,BR,-22.9661,-42.0278,75.13,89,94,17.0,overcast clouds
80,Edd,ER,13.9297,41.6925,72.77,57,0,2.64,clear sky
81,Pemberton,CA,50.3164,-122.8027,35.01,83,100,0.83,overcast clouds
82,Hofn,IS,64.2539,-15.2082,32.16,90,80,25.88,broken clouds
83,Liberty,US,31.8335,-81.5004,52.0,51,100,3.0,overcast clouds
84,Bukachacha,RU,52.9833,116.9167,-4.47,78,33,0.4,scattered clouds
85,Iranshahr,IR,27.2025,60.6848,51.8,32,0,6.91,clear sky
86,San Cristobal,VE,7.7669,-72.225,64.47,84,41,1.61,scattered clouds
87,Aklavik,CA,68.2191,-135.0107,-2.2,78,96,1.14,overcast clouds
88,Namatanai,PG,-3.6667,152.4333,85.03,62,80,9.35,broken clouds
89,Brigantine,US,39.4101,-74.3646,30.99,50,1,6.91,clear sky
90,Khatanga,RU,71.9667,102.5,-29.92,85,100,4.83,overcast clouds
91,Hommelvik,NO,63.4108,10.7942,33.01,64,75,24.16,light snow
92,Baykit,RU,61.67,96.37,-31.02,78,94,1.7,overcast clouds
93,Kapaa,US,22.0752,-159.319,75.2,73,40,13.8,scattered clouds
94,Ipixuna,BR,-1.7625,-48.8043,75.2,88,75,4.61,broken clouds
95,Pahalgam,IN,34.0333,75.3333,18.72,69,1,15.21,clear sky
96,Port Alfred,ZA,-33.5906,26.891,62.01,90,4,1.99,clear sky
97,Carnarvon,AU,-24.8667,113.6333,82.4,69,0,21.85,clear sky
98,Aberdeen,GB,57.1437,-2.0981,36.0,100,75,14.97,moderate rain
99,Faanui,PF,-16.4833,-151.75,81.39,76,14,14.88,few clouds
100,Tiksi,RU,71.6872,128.8694,-28.59,86,100,5.3,overcast clouds
101,Sibolga,ID,1.7427,98.7792,84.42,62,93,2.46,overcast clouds
102,Zaraza,VE,9.3503,-65.3245,73.74,82,99,7.4,overcast clouds
103,Vila Franca Do Campo,PT,37.7167,-25.4333,62.01,100,75,14.97,mist
104,Port Hawkesbury,CA,45.6169,-61.3485,21.2,53,1,10.36,clear sky
105,Havelock,US,34.8791,-76.9013,37.99,86,1,4.65,clear sky
106,Ancud,CL,-41.8697,-73.8203,61.0,88,0,1.72,clear sky
107,Leshukonskoye,RU,64.8989,45.7622,-18.22,88,99,4.56,overcast clouds
108,Saint-Philippe,RE,-21.3585,55.7679,84.2,65,0,4.61,clear sky
109,Hami,CN,42.8,93.45,24.73,68,11,5.75,few clouds
110,Longyearbyen,SJ,78.2186,15.6401,12.2,67,20,21.85,few clouds
111,Sitka,US,57.0531,-135.33,37.4,93,90,3.44,mist
112,Ponta Do Sol,PT,32.6667,-17.1,62.01,82,20,4.61,few clouds
113,Samarai,PG,-10.6167,150.6667,86.61,72,100,11.88,light rain
114,Kaitangata,NZ,-46.2817,169.8464,54.0,75,98,15.01,overcast clouds
115,Marshall,US,34.3834,-86.3333,43.0,65,1,3.44,clear sky
116,Airai,TL,-8.9266,125.4092,73.9,81,24,3.91,few clouds
117,Lompoc,US,34.6391,-120.4579,64.4,62,0,3.18,clear sky
118,Pisco,PE,-13.7,-76.2167,69.8,78,0,8.05,clear sky
119,Tebingtinggi,ID,3.3285,99.1625,84.2,74,40,6.91,scattered clouds
120,Oskarshamn,SE,57.2645,16.4484,39.99,96,100,1.99,overcast clouds
121,Abrau-Dyurso,RU,44.69,37.59,32.0,69,91,6.71,light rain
122,Lincoln Village,US,39.9548,-83.1307,28.4,74,1,9.22,clear sky
123,Ghanzi,BW,-21.5667,21.7833,70.88,72,96,7.7,overcast clouds
124,Padang,ID,-0.9492,100.3543,87.8,62,20,4.61,few clouds
125,Iqaluit,CA,63.7506,-68.5145,5.0,78,75,23.02,snow
126,Tura,IN,25.5198,90.2201,64.09,75,1,3.0,clear sky
127,Bhag,PK,29.0415,67.8239,60.39,32,0,2.08,clear sky
128,Harnosand,SE,62.6323,17.9379,30.99,93,90,11.5,light snow
129,Asosa,ET,10.0667,34.5333,59.77,49,0,6.22,clear sky
130,Nurota,UZ,40.5614,65.6886,35.6,60,0,9.22,clear sky
131,Saint George,US,37.1041,-113.5841,53.6,37,75,4.61,broken clouds
132,Castro,BR,-24.7911,-50.0119,63.21,97,97,6.89,overcast clouds
133,Santa Fe,AR,-31.6333,-60.7,79.0,52,0,1.99,clear sky
134,Banda Aceh,ID,5.5577,95.3222,81.1,75,80,11.92,broken clouds
135,Toora-Khem,RU,52.4675,96.11,-7.94,87,78,1.41,broken clouds
136,Dajal,PK,29.5577,70.3762,55.72,36,0,3.11,clear sky
137,Sinjar,IQ,36.3209,41.8754,32.79,84,0,10.87,clear sky
138,Alzamay,RU,55.5562,98.6644,-17.93,84,3,2.3,clear sky
139,San Rafael,AR,-34.6177,-68.3301,79.61,19,0,9.8,clear sky
140,Nanortalik,GL,60.1432,-45.2371,24.8,89,100,8.9,overcast clouds
141,Caravelas,BR,-17.7125,-39.2481,73.98,83,0,3.6,clear sky
142,Sungaipenuh,ID,-2.0833,101.3833,77.81,48,100,1.74,overcast clouds
143,Barrow,US,71.2906,-156.7887,-11.2,77,90,8.05,overcast clouds
144,Krasnoselkup,RU,65.7,82.4667,-38.15,81,0,4.74,clear sky
145,Teahupoo,PF,-17.8333,-149.2667,87.8,58,75,10.36,broken clouds
146,Kaseda,JP,31.4167,130.3167,59.0,67,40,9.22,scattered clouds
147,Saldanha,ZA,-33.0117,17.9442,59.0,82,0,5.75,clear sky
148,Yulara,AU,-25.2406,130.9889,100.4,8,45,10.36,scattered clouds
149,Broome,US,42.2506,-75.833,19.99,79,90,3.44,overcast clouds
150,Araioses,BR,-2.89,-41.9031,74.55,89,100,5.73,overcast clouds
151,Port Augusta,AU,-32.5,137.7667,99.0,30,0,10.36,clear sky
152,Babahoyo,EC,-1.8167,-79.5167,78.8,83,90,3.56,moderate rain
153,Cidreira,BR,-30.1811,-50.2056,72.7,80,100,14.0,overcast clouds
154,Selizharovo,RU,56.8519,33.4487,10.8,95,100,8.72,snow
155,Yambio,SS,4.5721,28.3955,64.74,28,85,4.25,overcast clouds
156,Kizema,RU,61.113,44.8302,-6.43,91,100,4.05,overcast clouds
157,Ostrovnoy,RU,68.0531,39.5131,13.05,92,100,13.8,light snow
158,Methoni,GR,36.8197,21.7049,51.01,93,100,2.3,overcast clouds
159,Hovd,MN,48.0056,91.6419,13.33,83,92,0.65,snow
160,Mukhen,RU,48.1,136.1,4.32,89,100,12.46,overcast clouds
161,Itarema,BR,-2.9248,-39.9167,77.34,86,100,7.16,overcast clouds
162,Usinsk,RU,65.9939,57.5281,-4.9,92,100,5.35,overcast clouds
163,Hasaki,JP,35.7333,140.8333,54.0,53,20,3.44,few clouds
164,Pevek,RU,69.7008,170.3133,-28.91,83,42,0.51,scattered clouds
165,Sofiyivka,UA,48.0493,33.8746,17.6,79,90,11.18,overcast clouds
166,Port Hardy,CA,50.6996,-127.4199,41.0,100,75,5.75,broken clouds
167,Plettenberg Bay,ZA,-34.0527,23.3716,64.8,84,0,1.72,clear sky
168,Tamandare,BR,-8.7597,-35.1047,76.86,84,100,8.61,light rain
169,Korla,CN,41.7597,86.1469,23.49,81,61,1.25,broken clouds
170,Igra,RU,57.5558,53.0547,-1.75,92,96,5.75,overcast clouds
171,Souillac,MU,-20.5167,57.5167,80.6,83,75,6.91,broken clouds
172,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,84,90,8.05,overcast clouds
173,Kahului,US,20.8947,-156.47,75.2,69,40,17.27,scattered clouds
174,Barguzin,RU,53.6167,109.6167,-2.34,83,66,5.53,broken clouds
175,Chokurdakh,RU,70.6333,147.9167,-32.46,84,100,8.9,overcast clouds
176,Kavieng,PG,-2.5744,150.7967,83.55,65,25,10.98,scattered clouds
177,Fairbanks,US,64.8378,-147.7164,19.0,85,75,3.44,broken clouds
178,Severo-Kurilsk,RU,50.6789,156.125,18.93,92,90,25.68,light snow
179,Atambua,ID,-9.1061,124.8925,83.53,71,65,7.05,broken clouds
180,Hit,IQ,33.6416,42.8251,41.38,58,0,19.28,clear sky
181,Badou,TG,7.5833,0.6,71.94,58,1,1.16,clear sky
182,Dikson,RU,73.5069,80.5464,-4.04,92,100,7.0,overcast clouds
183,Codrington,AU,-38.2667,141.9667,76.19,43,0,11.7,clear sky
184,Lanxi,CN,29.2195,119.477,63.68,67,0,1.01,clear sky
185,Itapolis,BR,-21.5956,-48.8128,74.26,75,99,8.08,overcast clouds
186,Chute-Aux-Outardes,CA,49.1168,-68.399,3.2,66,1,4.61,clear sky
187,Homer,US,59.6425,-151.5483,36.0,93,1,3.42,clear sky
188,Plainview,US,40.7765,-73.4673,28.99,40,1,13.8,clear sky
189,North Bend,US,43.4065,-124.2243,46.99,87,1,4.61,clear sky
190,Bredasdorp,ZA,-34.5322,20.0403,66.2,77,98,6.91,overcast clouds
191,Seminole,US,28.7086,-81.2081,57.99,47,1,6.91,clear sky
192,Linhai,CN,28.85,121.1167,64.99,46,98,1.12,light rain
193,Nikolayevka,RU,53.1257,47.2041,-2.36,91,65,7.02,broken clouds
194,Butaritari,KI,3.0707,172.7902,80.94,79,8,17.11,light rain
195,Maragogi,BR,-9.0122,-35.2225,76.82,80,100,9.06,moderate rain
196,Tuatapere,NZ,-46.1333,167.6833,52.0,87,87,21.99,overcast clouds
197,Sobolevo,RU,54.4299,31.8996,13.55,96,100,14.83,snow
198,Bereda,ES,43.2686,-7.5406,50.0,99,100,8.99,overcast clouds
199,Myanaung,MM,18.2833,95.3167,74.25,53,0,1.66,clear sky
200,Galle,LK,6.0367,80.217,79.32,79,12,7.52,few clouds
201,Nola,IT,40.922,14.5329,52.0,77,94,5.03,overcast clouds
202,Qaanaaq,GL,77.484,-69.3632,29.17,91,100,15.01,overcast clouds
203,Erenhot,CN,43.6475,111.9767,13.95,90,34,6.04,scattered clouds
204,Odweyne,SO,9.4092,45.064,65.26,51,2,1.59,clear sky
205,Aykhal,RU,66.0,111.5,-52.85,71,66,2.48,broken clouds
206,Atar,MR,20.5169,-13.0499,63.1,24,100,14.92,overcast clouds
207,Sola,VU,-13.8833,167.55,89.6,70,75,5.75,light rain
208,Labuhan,ID,-6.8844,112.2051,82.58,77,100,9.55,moderate rain
209,Chuy,UY,-33.6971,-53.4616,65.7,84,0,5.5,clear sky
210,Vardo,NO,70.3705,31.1107,22.28,88,100,17.69,light snow
211,Laurel,US,39.0993,-76.8483,28.99,80,1,6.53,clear sky
212,Yaan,NG,7.3833,8.5667,68.88,25,9,3.38,clear sky
213,Mildura,AU,-34.2,142.15,95.0,6,0,6.91,clear sky
214,Dingle,PH,10.9995,122.6711,85.41,71,47,4.23,scattered clouds
215,Chinsali,ZM,-10.5414,32.0816,63.12,98,100,0.96,light rain
216,Sinegorye,RU,62.0788,150.477,-21.35,75,100,1.28,overcast clouds
217,Sept-Iles,CA,50.2001,-66.3821,6.01,66,8,14.97,clear sky
218,Port Macquarie,AU,-31.4333,152.9167,78.01,53,5,11.5,clear sky
219,Kargat,RU,55.1956,80.2811,0.84,93,100,7.83,overcast clouds
220,Atasu,KZ,48.6814,71.6433,14.99,96,100,5.86,snow
221,Ahipara,NZ,-35.1667,173.1667,65.39,57,18,13.22,few clouds
222,Keti Bandar,PK,24.1447,67.4497,70.97,78,0,8.1,clear sky
223,Bathsheba,BB,13.2167,-59.5167,77.0,73,20,13.8,few clouds
224,Tasiilaq,GL,65.6145,-37.6368,10.4,67,10,3.44,clear sky
225,Jalu,LY,29.0331,21.5482,39.49,76,0,2.51,clear sky
226,Seoul,KR,37.5683,126.9778,44.6,36,90,5.75,overcast clouds
227,Portmore,JM,17.9702,-76.8672,80.6,78,20,3.44,few clouds
228,Tautira,PF,-17.7333,-149.15,87.8,58,75,10.36,broken clouds
229,Murdochville,CA,48.9583,-65.5006,14.0,73,13,23.02,few clouds
230,Bima,ID,-8.4667,118.7167,86.27,66,100,3.62,overcast clouds
231,Baherden,TM,38.4362,57.4316,37.06,78,59,8.93,broken clouds
