City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Plouzane,FR,48.3833,-4.6167,46.4,81,20,10.36,few clouds
233,Flinders,AU,-34.5833,150.8552,81.0,56,0,7.0,clear sky
234,Juneau,US,58.3019,-134.4197,37.0,87,90,3.15,light rain
235,Klaksvik,FO,62.2266,-6.589,37.4,70,40,25.32,light snow
236,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.98,83,100,8.61,light rain
237,Tosham,IN,28.8833,75.9167,61.52,33,0,8.48,clear sky
238,Pontes E Lacerda,BR,-15.2261,-59.3353,72.32,95,100,4.03,light rain
239,Ostuacan,MX,17.4167,-93.3,67.32,99,94,5.86,overcast clouds
240,Alice Springs,AU,-23.7,133.8833,96.8,11,0,10.36,clear sky
241,Labuan,MY,5.2767,115.2417,78.8,83,40,3.44,scattered clouds
242,Camacha,PT,33.0833,-16.3333,62.6,88,75,5.75,broken clouds
243,Gat,IL,31.61,34.7642,46.99,100,6,4.47,clear sky
244,Ust-Ilimsk,RU,58.0006,102.6619,-19.17,85,100,6.2,overcast clouds
245,Dudinka,RU,69.4058,86.1778,-43.11,81,61,0.34,broken clouds
246,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.71,98,99,1.95,overcast clouds
247,Nikolskoye,RU,59.7035,30.7861,15.8,86,75,15.66,broken clouds
248,Te Anau,NZ,-45.4167,167.7167,54.99,64,69,4.65,broken clouds
249,Cordele,US,31.9635,-83.7824,48.99,61,1,4.79,clear sky
250,Lagoa,PT,39.05,-27.9833,61.29,88,15,26.06,few clouds
251,Muisne,EC,0.6,-80.0333,75.92,90,95,6.96,light rain
252,Guerrero Negro,MX,27.9769,-114.0611,63.41,78,55,7.92,broken clouds
253,Rawson,AR,-43.3002,-65.1023,74.68,41,89,13.58,overcast clouds
254,Saint-Pierre,RE,-21.3393,55.4781,84.2,65,0,4.61,clear sky
255,Kilindoni,TZ,-7.9139,39.6668,81.66,80,100,14.88,overcast clouds
256,Chumikan,RU,54.7183,135.315,-4.07,86,100,18.19,overcast clouds
257,Bara,NG,10.3744,10.7288,63.59,29,22,10.85,few clouds
258,Tombouctou,ML,20.0,-3.0,60.94,26,38,12.21,scattered clouds
259,Darhan,MN,49.4867,105.9228,3.6,89,4,0.74,clear sky
260,Caconda,AO,-13.7333,15.0667,57.7,63,100,4.83,overcast clouds
261,Torbay,CA,47.6666,-52.7314,28.0,68,90,24.16,overcast clouds
262,Machali,CL,-34.1833,-70.6667,61.83,64,0,2.89,clear sky
263,Belaya Gora,RU,68.5333,146.4167,-45.69,78,48,3.74,scattered clouds
264,Portland,US,45.5234,-122.6762,45.0,70,90,1.21,overcast clouds
265,Acari,PE,-15.4311,-74.6158,71.78,67,61,1.72,broken clouds
266,Xambioa,BR,-6.4111,-48.5364,70.75,96,100,2.66,heavy intensity rain
267,Belmonte,BR,-15.8631,-38.8828,77.0,73,20,3.44,few clouds
268,Dhidhdhoo,MV,6.8833,73.1,81.59,69,6,5.99,clear sky
269,Norman Wells,CA,65.282,-126.8329,8.6,85,90,10.36,overcast clouds
270,Xining,CN,36.6167,101.7667,31.5,61,66,2.15,broken clouds
271,Verkhoyansk,RU,67.5447,133.385,-33.27,80,100,3.89,overcast clouds
272,Kukmor,RU,56.1855,50.8944,3.99,94,99,8.86,overcast clouds
273,Ambunti,PG,-4.2365,142.8448,85.06,79,100,1.41,moderate rain
274,Ewa Beach,US,21.3156,-158.0072,80.6,50,1,6.91,clear sky
275,Sarai,RU,53.7458,41.0213,0.28,92,51,7.4,broken clouds
276,Jizan,SA,17.3333,42.6667,73.4,83,20,3.44,few clouds
277,Hoi An,VN,15.8794,108.335,73.4,78,75,8.05,broken clouds
278,Eureka,US,40.8021,-124.1637,45.0,79,51,4.23,broken clouds
279,Sao Filipe,CV,14.8961,-24.4956,72.54,66,100,8.79,overcast clouds
280,Severobaykalsk,RU,55.65,109.3167,-8.64,78,98,4.56,overcast clouds
281,Biloela,AU,-24.4167,150.5,89.94,31,6,11.21,clear sky
282,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.65,88,99,11.5,overcast clouds
283,Panzhihua,CN,26.5851,101.7128,50.0,59,59,0.63,light rain
284,Young,UY,-32.6833,-57.6333,69.55,55,0,11.68,clear sky
285,Cherskiy,RU,68.75,161.3,-45.15,75,10,3.2,clear sky
286,Zhanaozen,KZ,43.3,52.8,21.83,92,97,13.47,overcast clouds
287,Jesup,US,31.6074,-81.8854,46.4,71,1,3.47,clear sky
288,Mount Isa,AU,-20.7333,139.5,96.8,34,75,5.75,broken clouds
289,Kankon,IN,15.0167,74.0167,75.2,78,1,5.75,mist
290,Vilhena,BR,-12.7406,-60.1458,70.0,98,100,0.38,overcast clouds
291,Sistranda,NO,63.7256,8.834,33.8,64,0,32.21,clear sky
292,Riosucio,CO,5.4216,-75.7032,73.4,68,40,2.3,scattered clouds
293,Cayenne,GF,4.9333,-52.3333,73.4,100,90,2.3,mist
294,Paamiut,GL,61.994,-49.6678,28.09,82,72,4.14,broken clouds
295,Gornopravdinsk,RU,60.05,69.9,-8.27,90,100,5.28,overcast clouds
296,Yamada,JP,39.4667,141.95,43.21,63,19,10.18,few clouds
297,Sicuani,PE,-14.2694,-71.2261,48.4,77,100,5.23,light rain
298,Madona,LV,56.8533,26.217,23.45,98,100,7.07,light snow
299,Hjallerup,DK,57.1647,10.1457,41.0,87,75,13.8,broken clouds
300,Fare,PF,-16.7,-151.0167,81.61,75,0,16.22,clear sky
301,Labrea,BR,-7.2586,-64.7981,72.82,97,100,1.12,overcast clouds
302,Gushikawa,JP,26.3544,127.8686,73.4,68,75,21.85,broken clouds
303,Oistins,BB,13.0667,-59.5333,77.0,73,20,13.8,few clouds
304,Tiznit,MA,29.5833,-9.5,50.81,51,0,2.21,clear sky
305,Tubuala,PA,9.5167,-79.0333,77.0,78,20,3.44,few clouds
306,Muswellbrook,AU,-32.2667,150.9,93.0,21,7,7.0,clear sky
307,Comodoro Rivadavia,AR,-45.8667,-67.5,78.8,38,0,14.97,clear sky
308,Marystown,CA,47.1666,-55.1483,26.6,93,93,16.06,overcast clouds
309,Oudtshoorn,ZA,-33.5907,22.2014,57.2,100,90,4.61,mist
310,Vrbno Pod Pradedem,CZ,50.1209,17.3832,37.0,89,88,11.72,overcast clouds
311,Bakchar,RU,57.0186,82.0711,-11.4,90,100,6.22,overcast clouds
312,Ribeira Grande,PT,38.5167,-28.7,62.31,88,98,21.85,overcast clouds
313,Sinnamary,GF,5.3833,-52.95,75.79,89,44,8.14,scattered clouds
314,Vao,NC,-22.6667,167.4833,75.79,79,89,15.41,overcast clouds
315,Naze,JP,28.3667,129.4833,68.0,68,75,17.27,broken clouds
316,Laguna,US,38.421,-121.4238,53.01,43,1,1.61,clear sky
317,Provideniya,RU,64.3833,-173.3,3.2,72,90,31.32,snow
318,Catuday,PH,16.2923,119.8062,82.06,72,31,2.06,scattered clouds
319,Bonthe,SL,7.5264,-12.505,76.1,87,19,3.44,few clouds
320,Mehamn,NO,71.0357,27.8492,20.77,90,91,18.66,snow
321,Oktyabrskoye,RU,43.0645,44.7417,6.8,85,16,4.47,few clouds
322,Hambantota,LK,6.1241,81.1185,82.4,89,20,9.22,few clouds
323,Mount Gambier,AU,-37.8333,140.7667,89.6,14,0,12.66,clear sky
324,Goderich,CA,43.7501,-81.7165,26.6,80,100,21.85,overcast clouds
325,Ailigandi,PA,9.2333,-78.0167,79.27,83,36,14.05,light rain
326,Simoes,BR,-7.5989,-40.8178,73.33,70,100,7.31,overcast clouds
327,Vostok,RU,46.4856,135.8833,10.67,91,100,8.55,overcast clouds
328,Kamaishi,JP,39.2667,141.8833,32.0,80,75,5.75,broken clouds
329,Bahia Blanca,AR,-38.7196,-62.2724,85.93,21,0,14.25,clear sky
330,Ixtapa,MX,20.7,-105.2,71.01,88,90,2.3,overcast clouds
331,Gubkinskiy,RU,64.434,76.5026,-25.76,85,97,11.1,overcast clouds
332,Orikum,AL,40.3253,19.4714,52.45,78,99,17.67,light rain
333,Bambous Virieux,MU,-20.3428,57.7575,82.0,83,75,6.91,broken clouds
334,Dawlatabad,AF,36.4141,64.9053,49.01,44,100,3.0,overcast clouds
335,Victoria,HK,22.2855,114.1577,72.0,69,67,1.01,broken clouds
336,Kruisfontein,ZA,-34.0033,24.7314,57.99,93,0,1.01,clear sky
337,Aksarka,RU,66.5606,67.7975,-22.31,86,100,15.14,overcast clouds
338,Lavrentiya,RU,65.5833,-171.0,-7.1,84,100,19.06,overcast clouds
339,Meulaboh,ID,4.1363,96.1285,83.55,71,84,0.58,broken clouds
340,Margate,GB,51.3813,1.3862,41.0,72,84,5.01,broken clouds
341,Castelnau-Le-Lez,FR,43.6333,3.9,51.8,93,90,12.66,overcast clouds
342,Severodvinsk,RU,64.5635,39.8302,-2.2,84,40,4.47,scattered clouds
343,Canavieiras,BR,-15.675,-38.9472,72.57,83,21,2.42,few clouds
344,Trabzon,TR,40.9167,39.8333,41.0,45,40,12.66,scattered clouds
345,Levski,BG,43.3667,25.1333,30.2,100,1,1.7,clear sky
346,Geraldton,AU,-28.7667,114.6,84.2,61,10,12.66,clear sky
347,Amga,RU,60.8953,131.9608,-32.75,80,100,4.63,overcast clouds
348,Avera,US,33.194,-82.5271,48.99,57,1,7.47,clear sky
349,Acarau,BR,-2.8856,-40.12,78.84,84,100,11.39,overcast clouds
350,Deputatskiy,RU,69.3,139.9,-34.83,83,69,2.8,broken clouds
351,Shimoda,JP,34.6667,138.95,50.0,71,20,4.61,few clouds
352,Faranah,GN,10.0404,-10.7434,62.67,28,0,1.59,clear sky
353,Nantucket,US,41.2835,-70.0995,30.2,59,1,17.27,clear sky
354,Bagdarin,RU,54.4333,113.6,-6.23,77,2,0.78,clear sky
355,Santiago,CL,-33.4569,-70.6483,64.4,68,34,10.36,scattered clouds
356,Balsas,BR,-7.5325,-46.0356,72.18,91,100,1.86,overcast clouds
357,Krutikha,RU,53.9599,81.2093,7.39,95,100,8.52,overcast clouds
358,Askarovo,RU,53.3372,58.5089,-2.2,65,75,4.47,broken clouds
359,Maunabo,PR,18.0072,-65.8993,73.0,94,96,7.0,overcast clouds
360,Chapais,CA,49.7834,-74.8492,-20.2,83,1,3.44,clear sky
361,Takoradi,GH,4.8845,-1.7554,78.1,89,30,4.47,scattered clouds
362,Moranbah,AU,-22.0016,148.0466,84.13,53,87,17.58,overcast clouds
363,Cabo San Lucas,MX,22.8909,-109.9124,66.0,94,90,5.75,light rain
364,Nosy Varika,MG,-20.5833,48.5333,78.91,88,94,2.28,overcast clouds
365,Shubarshi,KZ,48.5872,57.1869,-1.53,93,98,5.44,overcast clouds
366,La Palma,US,33.8464,-118.0467,68.0,41,1,8.05,clear sky
367,Gizo,SB,-8.103,156.8419,85.96,67,95,10.18,overcast clouds
368,Farsund,NO,58.0948,6.8047,44.01,91,100,11.99,light rain
369,Charlestown,AU,-32.95,151.6667,84.99,53,20,18.41,few clouds
370,Mineros,BO,-17.1167,-63.2333,73.4,83,75,3.44,broken clouds
371,San Andres,CO,12.5847,-81.7006,80.6,78,40,13.8,light rain
372,Tashtagol,RU,52.7657,87.8894,21.24,96,100,4.27,light snow
373,Victoriaville,CA,46.0501,-71.9658,14.0,73,96,5.75,overcast clouds
374,East London,ZA,-33.0153,27.9116,66.2,88,0,6.91,clear sky
375,Constitucion,CL,-35.3333,-72.4167,58.32,90,24,5.68,few clouds
376,San Patricio,US,28.017,-97.5169,60.8,94,90,8.05,overcast clouds
377,Sakaiminato,JP,35.55,133.2333,51.8,58,40,3.44,scattered clouds
378,Kodinsk,RU,58.6881,99.1844,-23.26,84,82,2.39,broken clouds
379,Puerto Narino,CO,-3.7703,-70.3831,75.2,100,40,2.3,light rain
380,Gaoyou,CN,32.7858,119.4278,53.01,93,100,3.38,light rain
381,Srednekolymsk,RU,67.45,153.6833,-43.56,81,29,0.87,scattered clouds
382,Pokhara,NP,28.2333,83.9833,60.13,56,1,3.27,clear sky
383,Saint-Augustin,CA,51.226,-58.6502,8.08,90,98,12.55,overcast clouds
384,Merauke,ID,-8.4667,140.3333,80.74,81,100,12.82,light rain
385,Jackson,US,42.4165,-122.8345,42.8,56,1,2.04,clear sky
386,Nhulunbuy,AU,-12.2333,136.7667,87.8,62,75,6.91,broken clouds
387,Zeya,RU,53.75,127.2667,-9.99,80,0,3.04,clear sky
388,Buenaventura,CO,3.8801,-77.0312,74.05,93,100,3.62,heavy intensity rain
389,Abdulino,RU,53.7,53.6667,-9.53,90,100,8.16,overcast clouds
390,Koumac,NC,-20.5667,164.2833,80.67,72,98,14.54,overcast clouds
391,Khani,GE,41.9563,42.9566,33.8,93,75,4.61,light snow
392,Morehead,US,37.2711,-87.1764,42.01,45,90,8.05,light rain
393,Morris,US,40.8334,-74.5329,27.0,54,1,6.96,clear sky
394,Kodiak,US,57.79,-152.4072,35.6,80,1,6.87,clear sky
395,Vinh,VN,18.6667,105.6667,68.77,79,95,3.71,overcast clouds
396,Grindavik,IS,63.8424,-22.4338,32.0,74,75,27.63,broken clouds
397,Shelburne,CA,44.0787,-80.2041,21.0,88,100,20.09,overcast clouds
398,Batagay,RU,67.6333,134.6333,-30.21,83,100,2.15,overcast clouds
399,Verkh-Usugli,RU,52.7,115.1667,-1.03,82,61,2.82,broken clouds
400,Mwinilunga,ZM,-11.7358,24.4293,63.09,97,100,1.45,light rain
401,Havoysund,NO,70.9963,24.6622,15.8,67,0,13.8,clear sky
402,Upernavik,GL,72.7868,-56.1549,31.66,92,100,8.99,overcast clouds
403,Shenjiamen,CN,29.9576,122.298,57.02,87,20,10.47,few clouds
404,Diamantino,BR,-14.4086,-56.4461,72.27,89,90,3.06,overcast clouds
405,Birjand,IR,32.8663,59.2211,44.6,31,75,9.22,broken clouds
406,Kulhudhuffushi,MV,6.6221,73.07,81.39,69,0,7.11,clear sky
407,Ialibu,PG,-6.2821,143.9935,66.34,89,100,2.86,light rain
408,Kutum,SD,14.2,24.6667,43.03,61,0,12.06,clear sky
409,Leningradskiy,RU,69.3833,178.4167,-24.02,81,22,5.03,few clouds
410,Coquimbo,CL,-29.9533,-71.3436,59.0,88,20,5.75,few clouds
411,Miri,MY,4.4148,114.0089,77.0,100,40,4.61,light rain
412,Privolzhskiy,RU,51.4,46.0333,-3.46,90,32,6.96,scattered clouds
413,High Rock,BS,26.6208,-78.2833,57.2,88,0,1.14,clear sky
414,Asau,RO,46.4333,26.4,32.0,93,83,10.36,light snow
415,Huangmei,CN,30.1924,116.025,56.05,71,96,3.27,overcast clouds
416,Chicama,PE,-7.8447,-79.1469,71.55,78,99,4.9,overcast clouds
417,Katsuura,JP,35.1333,140.3,48.2,49,20,4.61,few clouds
418,Brae,GB,60.3964,-1.353,41.0,87,90,34.52,light rain
419,Liyang,CN,29.7057,118.2862,66.52,53,73,1.39,broken clouds
420,Port-Cartier,CA,50.0334,-66.8654,6.01,66,0,14.97,clear sky
421,Palmas,BR,-10.2128,-48.3603,75.2,94,75,3.44,light rain
422,Fuling,CN,29.7022,107.3919,49.69,85,100,2.39,overcast clouds
423,Pitimbu,BR,-7.4706,-34.8086,75.2,88,0,2.3,clear sky
424,Estelle,US,29.8458,-90.1067,61.0,82,1,8.05,clear sky
425,Healesville,AU,-37.65,145.5167,93.0,30,80,3.0,broken clouds
426,Baghdad,IQ,33.3406,44.4009,39.2,70,0,13.8,clear sky
427,Sisimiut,GL,66.9395,-53.6735,24.21,83,0,8.72,clear sky
428,Manuk Mangkaw,PH,4.8,119.85,82.89,79,86,12.75,overcast clouds
429,Yarmouth,US,41.7057,-70.2286,32.0,55,20,9.22,few clouds
430,Baruun-Urt,MN,46.6806,113.2792,7.18,87,0,3.04,clear sky
431,Gunnedah,AU,-30.9833,150.25,88.0,45,30,5.55,scattered clouds
432,Chernyshevskiy,RU,63.0128,112.4714,-47.13,78,100,2.06,overcast clouds
433,Nelson Bay,AU,-32.7167,152.15,84.99,53,20,18.41,few clouds
434,Beroroha,MG,-21.6667,45.1667,83.35,60,30,7.45,scattered clouds
435,Thongwa,MM,16.7619,96.5278,80.6,61,0,3.44,clear sky
436,Zambezi,ZM,-13.5432,23.1047,66.04,93,100,3.13,overcast clouds
437,Mandalgovi,MN,45.7625,106.2708,19.11,83,46,4.47,scattered clouds
438,Mayo,US,38.8876,-76.5119,32.0,59,1,4.61,clear sky
439,Bay Roberts,CA,47.5999,-53.2648,27.0,74,57,5.01,broken clouds
440,Tambo,PE,-14.8,-73.9167,37.56,100,100,3.71,overcast clouds
441,Kota Belud,MY,6.351,116.4305,80.6,89,40,10.36,light rain
442,Half Moon Bay,US,37.4636,-122.4286,57.2,30,1,4.61,clear sky
443,Olinda,BR,-8.0089,-34.8553,78.8,69,40,5.75,scattered clouds
444,Penha,BR,-26.7694,-48.6458,75.2,94,90,9.22,overcast clouds
445,Weiser,US,44.251,-116.9693,33.8,69,75,3.44,broken clouds
446,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.0,66,90,16.11,overcast clouds
447,Burla,IN,21.5,83.8667,66.2,52,40,2.3,haze
448,Tarboro,US,35.8968,-77.5358,32.0,74,1,1.34,clear sky
449,Gravdal,NO,68.1214,13.5031,25.25,90,74,21.43,broken clouds
450,Portel,BR,-1.9356,-50.8211,71.69,95,100,0.2,overcast clouds
451,Willowmore,ZA,-33.2926,23.4895,61.47,78,3,5.46,clear sky
452,Key Largo,US,25.0865,-80.4473,66.99,82,11,10.22,few clouds
453,Garhi Khairo,PK,28.0606,67.9803,67.08,26,0,3.6,clear sky
454,Grajau,BR,-5.8194,-46.1386,71.65,95,100,0.83,overcast clouds
455,Port-Gentil,GA,-0.7193,8.7815,79.59,81,98,9.33,overcast clouds
456,Hun,LY,29.1268,15.9477,44.85,61,0,8.25,clear sky
457,Tadine,NC,-21.55,167.8833,78.44,74,58,15.23,broken clouds
458,Berlevag,NO,70.8578,29.0864,20.43,91,89,19.19,light snow
459,Karratha,AU,-20.7377,116.8463,90.28,62,48,21.65,scattered clouds
